id,Name,Icon,Skill,Min Level,Max Level,Quantity,Gold,Leather,Iron Ingot,Additional,Copy Pasta
r_Armor Intricate Leather Helmet,Intricate Leather Helm,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_intricate_helmet.png,Leatherworking Mastery,50,100,1,235,20,3,2 Veilron Leather; 1 Neithal Leather,1 Intricate Leather Helm: 235 Gold; 20 Leather; 3 Iron Ingot; 2 Veilron Leather; 1 Neithal Leather
r_Armor Intricate Leather Pants,Intricate Leather Legguards,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_intricate_legs.png,Leatherworking Mastery,50,100,1,235,28,3,2 Veilron Leather; 1 Neithal Leather,1 Intricate Leather Legguards: 235 Gold; 28 Leather; 3 Iron Ingot; 2 Veilron Leather; 1 Neithal Leather
r_Armor Intricate Leather Shoes,Intricate Leather Boots,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_intricate_footwear.png,Leatherworking Mastery,50,100,1,235,12,2,1 Veilron Leather; 1 Neithal Leather,1 Intricate Leather Boots: 235 Gold; 12 Leather; 2 Iron Ingot; 1 Veilron Leather; 1 Neithal Leather
r_Armor Intricate Leather Shoulders,Intricate Leather Spaulders,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_intricate_shoulders.png,Leatherworking Mastery,50,100,1,235,12,2,1 Veilron Leather; 1 Neithal Leather,1 Intricate Leather Spaulders: 235 Gold; 12 Leather; 2 Iron Ingot; 1 Veilron Leather; 1 Neithal Leather
r_Armor Intricate Leather Torso,Intricate Leather Brigandine,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_intricate_torso.png,Leatherworking Mastery,50,100,1,235,36,4,3 Veilron Leather; 1 Neithal Leather,1 Intricate Leather Brigandine: 235 Gold; 36 Leather; 4 Iron Ingot; 3 Veilron Leather; 1 Neithal Leather
r_Armor Bonescale Arms,Bonescale Vambracers,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_arms.png,Leatherworking Mastery,100,125,1,475,12,2,1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Vambracers: 475 Gold; 12 Leather; 2 Iron Ingot; 1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Elbows,Bonescale Couters,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_elbows.png,Leatherworking Mastery,100,125,1,475,12,2,1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Couters: 475 Gold; 12 Leather; 2 Iron Ingot; 1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Girdle,Bonescale Girdle,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_girdle.png,Leatherworking Mastery,100,125,1,475,12,2,1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Girdle: 475 Gold; 12 Leather; 2 Iron Ingot; 1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Gloves,Bonescale Gauntlets,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_gloves.png,Leatherworking Mastery,100,125,1,475,12,2,1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Gauntlets: 475 Gold; 12 Leather; 2 Iron Ingot; 1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Greaves,Bonescale Greaves,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_greaves.png,Leatherworking Mastery,100,125,1,475,12,2,1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Greaves: 475 Gold; 12 Leather; 2 Iron Ingot; 1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Helmet,Bonescale Helm,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_helmet.png,Leatherworking Mastery,100,125,1,475,20,3,2 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Helm: 475 Gold; 20 Leather; 3 Iron Ingot; 2 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Pants,Bonescale Chausses,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_legs.png,Leatherworking Mastery,100,125,1,475,28,3,2 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Chausses: 475 Gold; 28 Leather; 3 Iron Ingot; 2 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Shoes,Bonescale Sabatons,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_footwear.png,Leatherworking Mastery,100,125,1,475,12,2,1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Sabatons: 475 Gold; 12 Leather; 2 Iron Ingot; 1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Shoulders,Bonescale Spaulders,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_shoulders.png,Leatherworking Mastery,100,125,1,475,12,2,1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Spaulders: 475 Gold; 12 Leather; 2 Iron Ingot; 1 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
r_Armor Bonescale Torso,Bonescale Hauberk,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/icon_bone_torso.png,Leatherworking Mastery,100,125,1,475,36,4,3 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin,1 Bonescale Hauberk: 475 Gold; 36 Leather; 4 Iron Ingot; 3 Leenspar Leather; 1 Theyril Leather; 1 Primal Ooze (Q5); 1 Fossilized Chitin
