Name,Type,Weight,Durability,Slashing,Piercing,Bludgeoning,Acid,Cold,Fire,Lightning,Holy,Unholy,Impact
Dread Plate Greathelm,HEAVY,4,42.18,3.88,3.68,3.49,4.65,4.65,4.65,4.27,4.65,4.65,3.1
Dread Plate Greaves,HEAVY,4,36.16,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
Dread Plate Legguards,HEAVY,6,42.18,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
Dread Plate Sabatons,HEAVY,3,36.16,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
Dread Plate Spaulders,HEAVY,3,36.16,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
Dread Plate Vambraces,HEAVY,2,36.16,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
Full Plate Barbute,HEAVY,4.4,32.45,3.64,3.46,3.28,4.06,4.06,4.06,3.73,4.06,4.06,2.91
Full Plate Couters,HEAVY,2.2,27.81,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Full Plate Cuirass,HEAVY,11,37.08,7.28,6.92,6.55,8.12,8.12,8.12,7.45,8.12,8.12,5.82
Full Plate Gauntlets,HEAVY,2.2,27.81,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Full Plate Girdle,HEAVY,3.3,27.81,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Full Plate Greaves,HEAVY,4.4,27.81,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Full Plate Legguards,HEAVY,6.6,32.45,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Full Plate Pauldrons,HEAVY,3.3,27.81,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Full Plate Sabatons,HEAVY,3.3,27.81,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Full Plate Vambraces,HEAVY,2.2,27.81,1.82,1.73,1.64,2.03,2.03,2.03,1.86,2.03,2.03,1.46
Plate Boots,HEAVY,2.7,23.64,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Plate Couters,HEAVY,2.7,23.64,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Plate Cuirass,HEAVY,9,31.52,6.21,5.9,5.59,6.71,6.71,6.71,6.15,6.71,6.71,4.97
Plate Gauntlets,HEAVY,1.8,23.64,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Plate Girdle,HEAVY,1.8,23.64,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Plate Great Helm,HEAVY,3.6,27.58,3.11,2.95,2.8,3.36,3.36,3.36,3.08,3.36,3.36,2.49
Plate Greaves,HEAVY,3.6,23.64,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Plate Leggings,HEAVY,5.4,27.58,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Plate Shoulder Guards,HEAVY,2.7,23.64,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Plate Vambraces,HEAVY,1.8,23.64,1.55,1.48,1.4,1.68,1.68,1.68,1.54,1.68,1.68,1.24
Scale Mail Chausses,HEAVY,5.1,22.71,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Scale Mail Couters,HEAVY,1.7,19.47,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Scale Mail Gauntlets,HEAVY,1.7,19.47,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Scale Mail Girdle,HEAVY,2.6,19.47,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Scale Mail Greaves,HEAVY,3.4,19.47,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Scale Mail Hauberk,HEAVY,8.5,25.96,4.06,3.86,3.65,4.87,4.87,4.87,4.47,4.87,4.87,3.25
Scale Mail Helm,HEAVY,3.4,22.71,2.03,1.93,1.83,2.44,2.44,2.44,2.24,2.44,2.44,1.63
Scale Mail Sabatons,HEAVY,2.6,19.47,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Scale Mail Spaulders,HEAVY,2.6,19.47,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Scale Mail Vambraces,HEAVY,1.7,19.47,1.02,0.97,0.91,1.22,1.22,1.22,1.12,1.22,1.22,0.81
Primalist Elegant Amice,LIGHT_C,0.9,55.63,0.97,0.68,0.88,2.91,2.91,2.91,2.91,2.91,2.91,0.58
Primalist Elegant Handwraps,LIGHT_C,0.9,55.63,0.97,0.68,0.88,2.91,2.91,2.91,2.91,2.91,2.91,0.58
Primalist Elegant Leggings,LIGHT_C,2.7,64.9,0.97,0.68,0.88,2.91,2.91,2.91,2.91,2.91,2.91,0.58
Primalist Elegant Robe,LIGHT_C,4.5,74.17,2.425,1.7,2.1875,7.275,7.275,7.275,7.275,7.275,7.275,1.45
Primalist Elegant Shroud,LIGHT_C,1.8,64.9,1.46,1.02,1.31,4.37,4.37,4.37,4.37,4.37,4.37,0.87
Primalist Extravagant Gloves,LIGHT_C,0.9,72.31,1.18,0.83,1.06,3.54,3.54,3.54,3.54,3.54,3.54,0.71
Primalist Extravagant Hood,LIGHT_C,1.7,84.36,1.77,1.24,1.59,5.31,5.31,5.31,5.31,5.31,5.31,1.07
Primalist Extravagant Mantle,LIGHT_C,0.9,72.31,1.18,0.83,1.06,3.54,3.54,3.54,3.54,3.54,3.54,0.71
Primalist Extravagant Pantaloons,LIGHT_C,2.6,84.36,1.18,0.83,1.06,3.54,3.54,3.54,3.54,3.54,3.54,0.71
Primalist Extravagant Robe,LIGHT_C,4.3,96.42,2.95,2.0625,2.65,8.85,8.85,8.85,8.85,8.85,8.85,1.775
Primalist Fine Gloves,LIGHT_C,0.7,41.72,0.64,0.45,0.57,1.91,1.91,1.91,1.91,1.91,1.91,0.38
Primalist Fine Hood,LIGHT_C,1.5,48.67,0.95,0.67,0.86,2.86,2.86,2.86,2.86,2.86,2.86,0.57
Primalist Fine Leggings,LIGHT_C,2.2,48.67,0.64,0.45,0.57,1.91,1.91,1.91,1.91,1.91,1.91,0.38
Primalist Fine Mantle,LIGHT_C,0.7,41.72,0.64,0.45,0.57,1.91,1.91,1.91,1.91,1.91,1.91,0.38
Primalist Fine Robes,LIGHT_C,3.7,55.63,1.5875,1.1125,1.425,4.7625,4.7625,4.7625,4.7625,4.7625,4.7625,0.95
Primalist Simple Handwraps,LIGHT_C,0.6,33.38,0.4,0.28,0.36,1.2,1.2,1.2,1.2,1.2,1.2,0.24
Primalist Simple Hood,LIGHT_C,1.2,38.94,0.6,0.42,0.54,1.8,1.8,1.8,1.8,1.8,1.8,0.36
Primalist Simple Leggings,LIGHT_C,1.8,38.94,0.4,0.28,0.36,1.2,1.2,1.2,1.2,1.2,1.2,0.24
Primalist Simple Mantle,LIGHT_C,0.6,33.38,0.4,0.28,0.36,1.2,1.2,1.2,1.2,1.2,1.2,0.24
Primalist Simple Robes,LIGHT_C,3,44.5,1,0.7,0.9,3,3,3,3,3,3,0.6
Primalist Skymane Gloves,LIGHT_C,0.8,100.13,1.39,0.97,1.25,4.16,4.16,4.16,4.16,4.16,4.16,0.83
Primalist Skymane Leggings,LIGHT_C,2.4,116.81,1.39,0.97,1.25,4.16,4.16,4.16,4.16,4.16,4.16,0.83
Primalist Skymane Mantle,LIGHT_C,0.8,100.13,1.39,0.97,1.25,4.16,4.16,4.16,4.16,4.16,4.16,0.83
Primalist Skymane Robe,LIGHT_C,4,133.5,3.4625,2.425,3.1125,10.3875,10.3875,10.3875,10.3875,10.3875,10.3875,2.075
Primalist Skymane Shroud,LIGHT_C,1.6,116.81,2.08,1.46,1.87,6.23,6.23,6.23,6.23,6.23,6.23,1.25
Elegant Elementalist Cowl,LIGHT_M,1.8,64.9,1.46,1.02,1.31,4.37,4.37,4.37,4.37,4.37,4.37,0.87
Elegant Elementalist Gloves,LIGHT_M,0.9,55.63,0.97,0.68,0.88,2.91,2.91,2.91,2.91,2.91,2.91,0.58
Elegant Elementalist Leggings,LIGHT_M,2.7,64.9,0.97,0.68,0.88,2.91,2.91,2.91,2.91,2.91,2.91,0.58
Elegant Elementalist Mantle,LIGHT_M,0.9,55.63,0.97,0.68,0.88,2.91,2.91,2.91,2.91,2.91,2.91,0.58
Elegant Elementalist Robe,LIGHT_M,4.5,74.17,2.425,1.7,2.1875,7.275,7.275,7.275,7.275,7.275,7.275,1.45
Extravagant Elementalist Amice,LIGHT_M,0.9,72.31,1.18,0.83,1.06,3.54,3.54,3.54,3.54,3.54,3.54,0.71
Extravagant Elementalist Gloves,LIGHT_M,0.9,72.31,1.18,0.83,1.06,3.54,3.54,3.54,3.54,3.54,3.54,0.71
Extravagant Elementalist Hood,LIGHT_M,1.7,84.36,1.77,1.24,1.59,5.31,5.31,5.31,5.31,5.31,5.31,1.07
Extravagant Elementalist Robe,LIGHT_M,4.3,96.42,2.95,2.0625,2.65,8.85,8.85,8.85,8.85,8.85,8.85,1.775
Extravagant Elementalist Trousers,LIGHT_M,2.6,84.36,1.18,0.83,1.06,3.54,3.54,3.54,3.54,3.54,3.54,0.71
Fine Elementalist Amice,LIGHT_M,0.7,41.72,0.64,0.45,0.57,1.91,1.91,1.91,1.91,1.91,1.91,0.38
Fine Elementalist Gloves,LIGHT_M,0.7,41.72,0.64,0.45,0.57,1.91,1.91,1.91,1.91,1.91,1.91,0.38
Fine Elementalist Hood,LIGHT_M,1.5,48.67,0.95,0.67,0.86,2.86,2.86,2.86,2.86,2.86,2.86,0.57
Fine Elementalist Robe,LIGHT_M,3.7,55.63,1.5875,1.1125,1.425,4.7625,4.7625,4.7625,4.7625,4.7625,4.7625,0.95
Fine Elementalist Trousers,LIGHT_M,2.2,48.67,0.64,0.45,0.57,1.91,1.91,1.91,1.91,1.91,1.91,0.38
Simple Elementalist Cowl,LIGHT_M,1.2,38.94,0.6,0.42,0.54,1.8,1.8,1.8,1.8,1.8,1.8,0.36
Simple Elementalist Gloves,LIGHT_M,0.6,33.38,0.4,0.28,0.36,1.2,1.2,1.2,1.2,1.2,1.2,0.24
Simple Elementalist Leggings,LIGHT_M,1.8,38.94,0.4,0.28,0.36,1.2,1.2,1.2,1.2,1.2,1.2,0.24
Simple Elementalist Mantle,LIGHT_M,0.6,33.38,0.4,0.28,0.36,1.2,1.2,1.2,1.2,1.2,1.2,0.24
Simple Elementalist Robe,LIGHT_M,3,44.5,1,0.7,0.9,3,3,3,3,3,3,0.6
Widowsilk Elementalist Cowl,LIGHT_M,1.6,116.81,2.08,1.46,1.87,6.23,6.23,6.23,6.23,6.23,6.23,1.25
Widowsilk Elementalist Gloves,LIGHT_M,0.8,100.13,1.39,0.97,1.25,4.16,4.16,4.16,4.16,4.16,4.16,0.83
Widowsilk Elementalist Leggings,LIGHT_M,2.4,116.81,1.39,0.97,1.25,4.16,4.16,4.16,4.16,4.16,4.16,0.83
Widowsilk Elementalist Mantle,LIGHT_M,0.8,100.13,1.39,0.97,1.25,4.16,4.16,4.16,4.16,4.16,4.16,0.83
Widowsilk Elementalist Robe,LIGHT_M,4,133.5,3.4625,2.425,3.1125,10.3875,10.3875,10.3875,10.3875,10.3875,10.3875,2.075
Bonescale Chausses,MEDIUM,3.3,58.41,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Bonescale Couters,MEDIUM,1.1,50.06,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Bonescale Gauntlets,MEDIUM,1.1,50.06,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Bonescale Girdle,MEDIUM,1.7,50.06,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Bonescale Greaves,MEDIUM,2.2,50.06,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Bonescale Hauberk,MEDIUM,5.5,66.75,4.99,6.24,4.49,7.49,7.49,7.49,7.49,7.49,7.49,3.99
Bonescale Helm,MEDIUM,2.2,58.41,2.5,3.12,2.25,3.75,3.75,3.75,3.75,3.75,3.75,2
Bonescale Sabatons,MEDIUM,1.7,50.06,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Bonescale Spaulders,MEDIUM,1.7,50.06,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Bonescale Vambracers,MEDIUM,1.1,50.06,1.25,1.56,1.12,1.87,1.87,1.87,1.87,1.87,1.87,1
Hardened Leather Armguards,MEDIUM,1,20.86,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Boots,MEDIUM,1.5,20.86,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Brigandine,MEDIUM,5,27.81,2.08,2.6,1.87,3.12,3.12,3.12,3.12,3.12,3.12,1.66
Hardened Leather Elbow Pads,MEDIUM,1,20.86,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Gauntlets,MEDIUM,1,20.86,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Girdle,MEDIUM,1.5,20.86,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Greaves,MEDIUM,2,20.86,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Leggings,MEDIUM,3,24.34,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Shoulderguards,MEDIUM,1.5,20.86,0.52,0.65,0.47,0.78,0.78,0.78,0.78,0.78,0.78,0.42
Hardened Leather Skullcap,MEDIUM,2,24.34,1.04,1.3,0.94,1.56,1.56,1.56,1.56,1.56,1.56,0.83
Intricate Leather Armguards,MEDIUM,1.2,36.16,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Intricate Leather Belt,MEDIUM,1.8,36.16,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Intricate Leather Boots,MEDIUM,1.8,36.16,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Intricate Leather Brigandine,MEDIUM,6,48.21,4.24,5.3,3.82,6.36,6.36,6.36,6.36,6.36,6.36,3.39
Intricate Leather Elbowpads,MEDIUM,1.2,36.16,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Intricate Leather Gloves,MEDIUM,1.2,36.16,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Intricate Leather Greaves,MEDIUM,2.4,36.16,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Intricate Leather Helm,MEDIUM,2.4,42.18,2.12,2.65,1.91,3.18,3.18,3.18,3.18,3.18,3.18,1.7
Intricate Leather Legguards,MEDIUM,3.6,42.18,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Intricate Leather Spaulders,MEDIUM,1.8,36.16,1.06,1.33,0.96,1.59,1.59,1.59,1.59,1.59,1.59,0.85
Leather Armguards,MEDIUM,0.9,19.47,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Boots,MEDIUM,1.4,19.47,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Elbow Guards,MEDIUM,0.9,19.47,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Girdle,MEDIUM,1.4,19.47,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Gloves,MEDIUM,0.9,19.47,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Greaves,MEDIUM,1.8,19.47,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Leggings,MEDIUM,2.7,22.71,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Pads,MEDIUM,1.4,19.47,0.4,0.5,0.36,0.59,0.59,0.59,0.59,0.59,0.59,0.32
Leather Skullcap,MEDIUM,1.8,22.71,0.79,0.99,0.71,1.19,1.19,1.19,1.19,1.19,1.19,0.63
Leather Tunic,MEDIUM,4.5,25.96,1.58,1.98,1.42,2.37,2.37,2.37,2.37,2.37,2.37,1.26
Padded Leather Belt,MEDIUM,1.1,16.69,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Boots,MEDIUM,1.1,16.69,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Elbow Pads,MEDIUM,0.7,16.69,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Gloves,MEDIUM,0.7,16.69,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Leggings,MEDIUM,2.1,19.47,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Shin Pads,MEDIUM,1.4,16.69,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Shoulderpads,MEDIUM,1.1,16.69,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Skullcap,MEDIUM,1.4,19.47,0.53,0.66,0.48,0.79,0.79,0.79,0.79,0.79,0.79,0.42
Padded Leather Sleeves,MEDIUM,0.7,16.69,0.26,0.33,0.24,0.4,0.4,0.4,0.4,0.4,0.4,0.21
Padded Leather Tunic,MEDIUM,3.5,22.25,1.05,1.31,0.95,1.58,1.58,1.58,1.58,1.58,1.58,0.84
Spiked Leather Boots,MEDIUM,2,27.81,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Spiked Leather Bracers,MEDIUM,1.3,27.81,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Spiked Leather Brigandine,MEDIUM,6.5,37.08,3.84,4.8,3.46,5.15,5.15,5.15,5.15,5.15,5.15,3.07
Spiked Leather Elbow Protectors,MEDIUM,1.3,27.81,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Spiked Leather Girdle,MEDIUM,2,27.81,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Spiked Leather Gloves,MEDIUM,1.3,27.81,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Spiked Leather Greaves,MEDIUM,2.6,27.81,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Spiked Leather Helmet,MEDIUM,2.6,32.45,1.92,2.4,1.73,2.58,2.58,2.58,2.58,2.58,2.58,1.54
Spiked Leather Leggings,MEDIUM,3.9,32.45,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Spiked Leather Spaulders,MEDIUM,2,27.81,0.96,1.2,0.87,1.29,1.29,1.29,1.29,1.29,1.29,0.77
Studded Leather Armguards,MEDIUM,1.1,23.64,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Belt,MEDIUM,1.7,23.64,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Boots,MEDIUM,1.7,23.64,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Brigandine,MEDIUM,5.5,31.52,3,3.75,2.7,3.83,3.83,3.83,3.83,3.83,3.83,2.4
Studded Leather Elbowguards,MEDIUM,1.1,23.64,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Gloves,MEDIUM,1.1,23.64,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Greaves,MEDIUM,2.2,23.64,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Legguards,MEDIUM,3.3,27.58,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Shoulderguards,MEDIUM,1.7,23.64,0.75,0.94,0.68,0.96,0.96,0.96,0.96,0.96,0.96,0.6
Studded Leather Skullcap,MEDIUM,2.2,27.58,1.5,1.88,1.35,1.92,1.92,1.92,1.92,1.92,1.92,1.2
Ancient Bracers,MOB_DROP,0.5,6,0.25,0.22,0.2,0.13,0.13,0.13,0.1,0.1,0.19,0.19
Ancient Cuirass,MOB_DROP,0.5,25,1,0.9,0.8,0.5,0.5,0.5,0.4,0.75,0.75,0.75
Ancient Greaves,MOB_DROP,0.5,6,0.25,0.22,0.2,0.13,0.13,0.13,0.1,0.1,0.19,0.19
Ancient Helmet,MOB_DROP,0.5,9,0.5,0.45,0.4,0.25,0.25,0.25,0.2,0.2,0.3,0.3
Ancient Pauldrons,MOB_DROP,0.5,8,0.25,0.22,0.2,0.13,0.13,0.13,0.1,0.1,0.19,0.19
Beastman Bracers,MOB_DROP,0.5,12,0.57,0.51,0.45,0.31,0.31,0.31,0.23,0.31,0.31,0.42
Beastman Greaves,MOB_DROP,0.5,12,0.57,0.51,0.45,0.31,0.31,0.31,0.23,0.31,0.31,0.42
Below Pauldrons,MOB_DROP,0.5,8,0.3,0.3,0.3,0.45,0.45,0.45,0.45,0.45,0.45,0.22
Below's Hood,MOB_DROP,0.1,26,,,,,,,,,,
Black Knight Barbute,MOB_DROP,1,18,1.15,1.03,0.92,1.15,1.15,1.15,0.86,1.55,1.55,0.86
Black Knight Boots,MOB_DROP,1,12,0.57,0.51,0.45,0.57,0.57,0.57,0.42,0.62,0.62,0.42
Black Knight Gauntlets,MOB_DROP,1,12,0.57,0.51,0.45,0.57,0.57,0.57,0.42,0.62,0.62,0.42
Black Knight Girdle,MOB_DROP,1,12,0.57,0.51,0.45,0.57,0.57,0.57,0.42,0.62,0.62,0.42
Black Knight Pauldrons,MOB_DROP,1,12,0.57,0.51,0.45,0.57,0.57,0.57,0.42,0.62,0.62,0.42
Ciel Fey Boots,MOB_DROP,0.5,8,0.3,0.3,0.3,0.45,0.45,0.45,0.45,0.45,0.45,0.22
Ciel Fey Spaulders,MOB_DROP,0.5,8,0.3,0.3,0.3,0.45,0.45,0.45,0.45,0.45,0.45,0.22
Gnoll Bracers,MOB_DROP,0.5,8,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.15
Gnoll Greaves,MOB_DROP,0.5,8,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.15
Gray Ork Couters,MOB_DROP,1,12,0.5,0.52,0.45,0.5,0.5,0.5,0.37,0.5,0.5,0.37
Gray Ork Greaves,MOB_DROP,1,12,0.5,0.52,0.45,0.5,0.5,0.5,0.37,0.5,0.5,0.37
Gray Ork Helmet,MOB_DROP,1,18,1,1.03,0.9,1,1,1,0.75,1,1,0.75
