Name,Category,Points
Common Stoic Club,Crafting,2
Common Stoic Daggers,Crafting,2
Common Stoic Greataxe,Crafting,2
Common Stoic Greatclub,Crafting,2
Common Stoic Greatsword,Crafting,2
Common Stoic Polearm,Crafting,2
Common Stoic Shield,Crafting,2
Common Stoic Staff,Crafting,2
Common Stoic Sword,Crafting,2
Front Door,Crafting,2
Grilled Meat,Crafting,2
Launch Figurine,Crafting,2
Leather Armguards,Crafting,2
Leather Boots,Crafting,2
Leather Elbow Guards,Crafting,2
Leather Girdle,Crafting,2
Leather Gloves,Crafting,2
Leather Greaves,Crafting,2
Leather Leggings,Crafting,2
Leather Pads,Crafting,2
Leather Skullcap,Crafting,2
Leather Tunic,Crafting,2
Meat Stew,Crafting,2
Personal Strongbox,Crafting,2
Potion of Lesser Rejuvenation,Crafting,2
Scale Mail Chausses,Crafting,2
Scale Mail Couters,Crafting,2
Scale Mail Gauntlets,Crafting,2
Scale Mail Girdle,Crafting,2
Scale Mail Greaves,Crafting,2
Scale Mail Hauberk,Crafting,2
Scale Mail Helm,Crafting,2
Scale Mail Sabatons,Crafting,2
Scale Mail Spaulders,Crafting,2
Scale Mail Vambraces,Crafting,2
Banded Mail Chausses,Crafting,4
Banded Mail Couters,Crafting,4
Banded Mail Cuirass,Crafting,4
Banded Mail Gauntlets,Crafting,4
Banded Mail Girdle,Crafting,4
Banded Mail Greaves,Crafting,4
Banded Mail Helm,Crafting,4
Banded Mail Pauldrons,Crafting,4
Banded Mail Sabatons,Crafting,4
Banded Mail Sleeves,Crafting,4
Bass Stew,Crafting,4
Grilled Bass,Crafting,4
Hardened Leather Armguards,Crafting,4
Hardened Leather Boots,Crafting,4
Hardened Leather Brigandine,Crafting,4
Hardened Leather Elbow Pads,Crafting,4
Hardened Leather Gauntlets,Crafting,4
Hardened Leather Girdle,Crafting,4
Hardened Leather Greaves,Crafting,4
Hardened Leather Leggings,Crafting,4
Hardened Leather Shoulderguards,Crafting,4
Hardened Leather Skullcap,Crafting,4
Moderate Healing Potion,Crafting,4
Moderate Mana Potion,Crafting,4
Moderate Stamina Potion,Crafting,4
Party Strongbox,Crafting,4
Siege Hammer,Crafting,4
Sturdy Barbaric Axe,Crafting,4
Sturdy Barbaric Bow,Crafting,4
Sturdy Barbaric Club,Crafting,4
Sturdy Barbaric Daggers,Crafting,4
Sturdy Barbaric Greataxe,Crafting,4
Sturdy Barbaric Greatclub,Crafting,4
Sturdy Barbaric GreatSword,Crafting,4
Sturdy Barbaric Polearm,Crafting,4
Sturdy Barbaric Shield,Crafting,4
Sturdy Barbaric Staff,Crafting,4
Sturdy Barbaric Sword,Crafting,4
Sturdy Militant Axe,Crafting,4
Sturdy Militant Bow,Crafting,4
Sturdy Militant Club,Crafting,4
Sturdy Militant Daggers,Crafting,4
Sturdy Militant Greataxe,Crafting,4
Sturdy Militant Greatclub,Crafting,4
Sturdy Militant GreatSword,Crafting,4
Sturdy Militant Polearm,Crafting,4
Sturdy Militant Shield,Crafting,4
Sturdy Militant Staff,Crafting,4
Sturdy Militant Sword,Crafting,4
Sturdy Stoic Axe,Crafting,4
Sturdy Stoic Bow,Crafting,4
Sturdy Stoic Club,Crafting,4
Sturdy Stoic Daggers,Crafting,4
Sturdy Stoic Greataxe,Crafting,4
Sturdy Stoic Greatclub,Crafting,4
Sturdy Stoic Greatsword,Crafting,4
Sturdy Stoic Polearm,Crafting,4
Sturdy Stoic Shield,Crafting,4
Sturdy Stoic Staff,Crafting,4
Sturdy Stoic Sword,Crafting,4
Fine Elementalist Amice,Crafting,4.9
Fine Elementalist Gloves,Crafting,4.9
Fine Elementalist Hood,Crafting,4.9
Fine Elementalist Robe,Crafting,4.9
Fine Elementalist Trousers,Crafting,4.9
Cod Stew,Crafting,6.8
Fine Anima (Q3),Crafting,6.8
Fine Bile (Q3),Crafting,6.8
Fine Blood (Q3),Crafting,6.8
Fine Eye (Q3),Crafting,6.8
Fine Fragment (Q3),Crafting,6.8
Fine Fungus (Q3),Crafting,6.8
Fine Glyph (Q3),Crafting,6.8
Fine Gristle (Q3),Crafting,6.8
Fine Mana flakes (Q3),Crafting,6.8
Fine Marrow (Q3),Crafting,6.8
Fine Ooze (Q3),Crafting,6.8
Fine Shadowtaint (Q3),Crafting,6.8
Grilled Cod,Crafting,6.8
Heavy Battlespike,Crafting,6.8
Major Healing Potion,Crafting,6.8
Major Mana Potion,Crafting,6.8
Major Stamina Potion,Crafting,6.8
Plate Boots,Crafting,6.8
Plate Couters,Crafting,6.8
Plate Cuirass,Crafting,6.8
Plate Gauntlets,Crafting,6.8
Plate Girdle,Crafting,6.8
Plate Great Helm,Crafting,6.8
Plate Greaves,Crafting,6.8
Plate Leggings,Crafting,6.8
Plate Shoulder Guards,Crafting,6.8
Plate Vambraces,Crafting,6.8
Siege Strongbox,Crafting,6.8
Studded Leather Armguards,Crafting,6.8
Studded Leather Belt,Crafting,6.8
Studded Leather Boots,Crafting,6.8
Studded Leather Brigandine,Crafting,6.8
Studded Leather Elbowguards,Crafting,6.8
Studded Leather Gloves,Crafting,6.8
Studded Leather Greaves,Crafting,6.8
Studded Leather Legguards,Crafting,6.8
Studded Leather Shoulderguards,Crafting,6.8
Studded Leather Skullcap,Crafting,6.8
Superior Barbaric Axe,Crafting,6.8
Superior Barbaric Bow,Crafting,6.8
Superior Barbaric Club,Crafting,6.8
Superior Barbaric Daggers,Crafting,6.8
Superior Barbaric Greataxe,Crafting,6.8
Superior Barbaric Greatclub,Crafting,6.8
Superior Barbaric GreatSword,Crafting,6.8
Superior Barbaric Polearm,Crafting,6.8
Superior Barbaric Shield,Crafting,6.8
Superior Barbaric Staff,Crafting,6.8
Superior Barbaric Sword,Crafting,6.8
Superior Militant Axe,Crafting,6.8
Superior Militant Bow,Crafting,6.8
Superior Militant Club,Crafting,6.8
Superior Militant Daggers,Crafting,6.8
Superior Militant Greataxe,Crafting,6.8
Superior Militant Greatclub,Crafting,6.8
Superior Militant GreatSword,Crafting,6.8
Superior Militant Polearm,Crafting,6.8
Superior Militant Shield,Crafting,6.8
Superior Militant Staff,Crafting,6.8
Superior Militant Sword,Crafting,6.8
Superior Stoic Axe,Crafting,6.8
Superior Stoic Bow,Crafting,6.8
Superior Stoic Club,Crafting,6.8
Superior Stoic Daggers,Crafting,6.8
Superior Stoic Greataxe,Crafting,6.8
Superior Stoic Greatclub,Crafting,6.8
Superior Stoic Greatsword,Crafting,6.8
Superior Stoic Polearm,Crafting,6.8
Superior Stoic Shield,Crafting,6.8
Superior Stoic Staff,Crafting,6.8
Superior Stoic Sword,Crafting,6.8
Selentine Cloth,Crafting,10.5
Selentine Ingot,Crafting,10.5
Selentine Leather,Crafting,10.5
Selentine Wood,Crafting,10.5
Veilron Cloth,Crafting,15.811
Veilron Ingot,Crafting,15.811
Veilron Leather,Crafting,15.811
Veilron Wood,Crafting,15.811
Full Plate Barbute,Crafting,21
Full Plate Couters,Crafting,21
Full Plate Cuirass,Crafting,21
Full Plate Gauntlets,Crafting,21
Full Plate Girdle,Crafting,21
Full Plate Greaves,Crafting,21
Full Plate Legguards,Crafting,21
Full Plate Pauldrons,Crafting,21
Full Plate Sabatons,Crafting,21
Full Plate Vambraces,Crafting,21
Potion of Greater Rejuvenation,Crafting,21
Selentine Barbaric Axe,Crafting,21
Selentine Barbaric Bow,Crafting,21
Selentine Barbaric Club,Crafting,21
Selentine Barbaric Daggers,Crafting,21
Selentine Barbaric Greataxe,Crafting,21
Selentine Barbaric Greatclub,Crafting,21
Selentine Barbaric GreatSword,Crafting,21
Selentine Barbaric Polearm,Crafting,21
Selentine Barbaric Shield,Crafting,21
Selentine Barbaric Staff,Crafting,21
Selentine Barbaric Sword,Crafting,21
Selentine Militant Axe,Crafting,21
Selentine Militant Bow,Crafting,21
Selentine Militant Club,Crafting,21
Selentine Militant Daggers,Crafting,21
Selentine Militant Greataxe,Crafting,21
Selentine Militant Greatclub,Crafting,21
Selentine Militant GreatSword,Crafting,21
Selentine Militant Polearm,Crafting,21
Selentine Militant Shield,Crafting,21
Selentine Militant Staff,Crafting,21
Selentine Militant Sword,Crafting,21
Selentine Stoic Axe,Crafting,21
Selentine Stoic Bow,Crafting,21
Selentine Stoic Club,Crafting,21
Selentine Stoic Daggers,Crafting,21
Selentine Stoic Greataxe,Crafting,21
Selentine Stoic Greatclub,Crafting,21
Selentine Stoic Greatsword,Crafting,21
Selentine Stoic Polearm,Crafting,21
Selentine Stoic Shield,Crafting,21
Selentine Stoic Staff,Crafting,21
Selentine Stoic Sword,Crafting,21
Extravagant Elementalist Amice,Crafting,24
Extravagant Elementalist Gloves,Crafting,24
Extravagant Elementalist Hood,Crafting,24
Extravagant Elementalist Robe,Crafting,24
Extravagant Elementalist Trousers,Crafting,24
Spiked Leather Boots,Crafting,24
Spiked Leather Bracers,Crafting,24
Spiked Leather Brigandine,Crafting,24
Spiked Leather Elbow Protectors,Crafting,24
Spiked Leather Girdle,Crafting,24
Spiked Leather Gloves,Crafting,24
Spiked Leather Greaves,Crafting,24
Spiked Leather Helmet,Crafting,24
Spiked Leather Leggings,Crafting,24
Spiked Leather Spaulders,Crafting,24
Neithal Cloth,Crafting,25.5
Neithal Ingot,Crafting,25.5
Neithal Leather,Crafting,25.5
Neithal Wood,Crafting,25.5
Antidote Potion,Crafting,31.623
Potion of Water Breathing,Crafting,31.623
Pure Anima (Q4),Crafting,31.623
Pure Bile (Q4),Crafting,31.623
Pure Blood (Q4),Crafting,31.623
Pure Eye (Q4),Crafting,31.623
Pure Fragment (Q4),Crafting,31.623
Pure Fungus (Q4),Crafting,31.623
Pure Glyph (Q4),Crafting,31.623
Pure Gristle (Q4),Crafting,31.623
Pure Mana flakes (Q4),Crafting,31.623
Pure Marrow (Q4),Crafting,31.623
Pure Ooze (Q4),Crafting,31.623
Pure Shadowtaint (Q4),Crafting,31.623
Veilron Barbaric Axe,Crafting,31.623
Veilron Barbaric Bow,Crafting,31.623
Veilron Barbaric Club,Crafting,31.623
Veilron Barbaric Daggers,Crafting,31.623
Veilron Barbaric Greataxe,Crafting,31.623
Veilron Barbaric Greatclub,Crafting,31.623
Veilron Barbaric GreatSword,Crafting,31.623
Veilron Barbaric Polearm,Crafting,31.623
Veilron Barbaric Shield,Crafting,31.623
Veilron Barbaric Staff,Crafting,31.623
Veilron Barbaric Sword,Crafting,31.623
Veilron Militant Axe,Crafting,31.623
Veilron Militant Bow,Crafting,31.623
Veilron Militant Club,Crafting,31.623
Veilron Militant Daggers,Crafting,31.623
Veilron Militant Greataxe,Crafting,31.623
Veilron Militant Greatclub,Crafting,31.623
Veilron Militant GreatSword,Crafting,31.623
Veilron Militant Polearm,Crafting,31.623
Veilron Militant Shield,Crafting,31.623
Veilron Militant Staff,Crafting,31.623
Veilron Militant Sword,Crafting,31.623
Veilron Stoic Axe,Crafting,31.623
Veilron Stoic Bow,Crafting,31.623
Veilron Stoic Club,Crafting,31.623
Veilron Stoic Daggers,Crafting,31.623
Veilron Stoic Greataxe,Crafting,31.623
Veilron Stoic Greatclub,Crafting,31.623
Veilron Stoic Greatsword,Crafting,31.623
Veilron Stoic Polearm,Crafting,31.623
Veilron Stoic Shield,Crafting,31.623
Veilron Stoic Staff,Crafting,31.623
Veilron Stoic Sword,Crafting,31.623
Leenspar Cloth,Crafting,37.5
Leenspar Ingot,Crafting,37.5
Leenspar Leather,Crafting,37.5
Leenspar Wood,Crafting,37.5
Theyril Cloth,Crafting,50
Theyril Ingot,Crafting,50
Theyril Leather,Crafting,50
Theyril Wood,Crafting,50
Clean Slate Potion,Crafting,51
Neithal Barbaric Axe,Crafting,51
Neithal Barbaric Bow,Crafting,51
Neithal Barbaric Club,Crafting,51
Neithal Barbaric Daggers,Crafting,51
Neithal Barbaric Greataxe,Crafting,51
Neithal Barbaric Greatclub,Crafting,51
Neithal Barbaric GreatSword,Crafting,51
Neithal Barbaric Polearm,Crafting,51
Neithal Barbaric Shield,Crafting,51
Neithal Barbaric Staff,Crafting,51
Neithal Barbaric Sword,Crafting,51
Neithal Militant Axe,Crafting,51
Neithal Militant Bow,Crafting,51
Neithal Militant Club,Crafting,51
Neithal Militant Daggers,Crafting,51
Neithal Militant Greataxe,Crafting,51
Neithal Militant Greatclub,Crafting,51
Neithal Militant GreatSword,Crafting,51
Neithal Militant Polearm,Crafting,51
Neithal Militant Shield,Crafting,51
Neithal Militant Staff,Crafting,51
Neithal Militant Sword,Crafting,51
Neithal Stoic Axe,Crafting,51
Neithal Stoic Bow,Crafting,51
Neithal Stoic Club,Crafting,51
Neithal Stoic Daggers,Crafting,51
Neithal Stoic Greataxe,Crafting,51
Neithal Stoic Greatclub,Crafting,51
Neithal Stoic Greatsword,Crafting,51
Neithal Stoic Polearm,Crafting,51
Neithal Stoic Shield,Crafting,51
Neithal Stoic Staff,Crafting,51
Neithal Stoic Sword,Crafting,51
Suppress Weakness Potion,Crafting,51
Dread Plate Belt,Crafting,55
Dread Plate Couters,Crafting,55
Dread Plate Cuirass,Crafting,55
Dread Plate Gauntlets,Crafting,55
Dread Plate Greathelm,Crafting,55
Dread Plate Greaves,Crafting,55
Dread Plate Legguards,Crafting,55
Dread Plate Sabatons,Crafting,55
Dread Plate Spaulders,Crafting,55
Dread Plate Vambraces,Crafting,55
Elegant Elementalist Cowl,Crafting,55
Elegant Elementalist Gloves,Crafting,55
Elegant Elementalist Leggings,Crafting,55
Elegant Elementalist Mantle,Crafting,55
Elegant Elementalist Robe,Crafting,55
Intricate Leather Armguards,Crafting,55
Intricate Leather Belt,Crafting,55
Intricate Leather Boots,Crafting,55
Intricate Leather Brigandine,Crafting,55
Intricate Leather Elbowpads,Crafting,55
Intricate Leather Gloves,Crafting,55
Intricate Leather Greaves,Crafting,55
Intricate Leather Helm,Crafting,55
Intricate Leather Legguards,Crafting,55
Intricate Leather Spaulders,Crafting,55
Clear Mind Potion,Crafting,75
Leenspar Barbaric Axe,Crafting,75
Leenspar Barbaric Bow,Crafting,75
Leenspar Barbaric Club,Crafting,75
Leenspar Barbaric Daggers,Crafting,75
Leenspar Barbaric Greataxe,Crafting,75
Leenspar Barbaric Greatclub,Crafting,75
Leenspar Barbaric GreatSword,Crafting,75
Leenspar Barbaric Polearm,Crafting,75
Leenspar Barbaric Shield,Crafting,75
Leenspar Barbaric Staff,Crafting,75
Leenspar Barbaric Sword,Crafting,75
Leenspar Militant Axe,Crafting,75
Leenspar Militant Bow,Crafting,75
Leenspar Militant Club,Crafting,75
Leenspar Militant Daggers,Crafting,75
Leenspar Militant Greataxe,Crafting,75
Leenspar Militant Greatclub,Crafting,75
Leenspar Militant GreatSword,Crafting,75
Leenspar Militant Polearm,Crafting,75
Leenspar Militant Shield,Crafting,75
Leenspar Militant Staff,Crafting,75
Leenspar Militant Sword,Crafting,75
Leenspar Stoic Axe,Crafting,75
Leenspar Stoic Bow,Crafting,75
Leenspar Stoic Club,Crafting,75
Leenspar Stoic Daggers,Crafting,75
Leenspar Stoic Greataxe,Crafting,75
Leenspar Stoic Greatclub,Crafting,75
Leenspar Stoic Greatsword,Crafting,75
Leenspar Stoic Polearm,Crafting,75
Leenspar Stoic Shield,Crafting,75
Leenspar Stoic Staff,Crafting,75
Leenspar Stoic Sword,Crafting,75
Primal Anima (Q5),Crafting,75
Primal Bile (Q5),Crafting,75
Primal Blood (Q5),Crafting,75
Primal Eye (Q5),Crafting,75
Primal Fragment (Q5),Crafting,75
Primal Fungus (Q5),Crafting,75
Primal Glyph (Q5),Crafting,75
Primal Gristle (Q5),Crafting,75
Primal Mana flakes (Q5),Crafting,75
Primal Marrow (Q5),Crafting,75
Primal Ooze (Q5),Crafting,75
Primal Shadowtaint (Q5),Crafting,75
Remedy Potion,Crafting,75
Bonescale Chausses,Crafting,100
Bonescale Couters,Crafting,100
Bonescale Gauntlets,Crafting,100
Bonescale Girdle,Crafting,100
Bonescale Greaves,Crafting,100
Bonescale Hauberk,Crafting,100
Bonescale Helm,Crafting,100
Bonescale Sabatons,Crafting,100
Bonescale Spaulders,Crafting,100
Bonescale Vambracers,Crafting,100
Dragon Scale Belt,Crafting,100
Dragon Scale Chausses,Crafting,100
Dragon Scale Couters,Crafting,100
Dragon Scale Cuirass,Crafting,100
Dragon Scale Gauntlets,Crafting,100
Dragon Scale Greaves,Crafting,100
Dragon Scale Helm,Crafting,100
Dragon Scale Pauldrons,Crafting,100
Dragon Scale Sabatons,Crafting,100
Dragon Scale Vambraces,Crafting,100
Panacea Potion,Crafting,100
Theyril Barbaric Axe,Crafting,100
Theyril Barbaric Bow,Crafting,100
Theyril Barbaric Club,Crafting,100
Theyril Barbaric Daggers,Crafting,100
Theyril Barbaric Greataxe,Crafting,100
Theyril Barbaric Greatclub,Crafting,100
Theyril Barbaric GreatSword,Crafting,100
Theyril Barbaric Polearm,Crafting,100
Theyril Barbaric Shield,Crafting,100
Theyril Barbaric Staff,Crafting,100
Theyril Barbaric Sword,Crafting,100
Theyril Militant Axe,Crafting,100
Theyril Militant Bow,Crafting,100
Theyril Militant Club,Crafting,100
Theyril Militant Daggers,Crafting,100
Theyril Militant Greataxe,Crafting,100
Theyril Militant Greatclub,Crafting,100
Theyril Militant GreatSword,Crafting,100
Theyril Militant Polearm,Crafting,100
Theyril Militant Shield,Crafting,100
Theyril Militant Staff,Crafting,100
Theyril Militant Sword,Crafting,100
Theyril Stoic Axe,Crafting,100
Theyril Stoic Bow,Crafting,100
Theyril Stoic Club,Crafting,100
Theyril Stoic Daggers,Crafting,100
Theyril Stoic Greataxe,Crafting,100
Theyril Stoic Greatclub,Crafting,100
Theyril Stoic Greatsword,Crafting,100
Theyril Stoic Polearm,Crafting,100
Theyril Stoic Shield,Crafting,100
Theyril Stoic Staff,Crafting,100
Theyril Stoic Sword,Crafting,100
Widowsilk Elementalist Cowl,Crafting,100
Widowsilk Elementalist Gloves,Crafting,100
Widowsilk Elementalist Leggings,Crafting,100
Widowsilk Elementalist Mantle,Crafting,100
Widowsilk Elementalist Robe,Crafting,100
Cotton,Harvesting,0.1
Stone,Harvesting,0.1
Timber,Harvesting,0.1
Iron Ore,Harvesting,0.129
Sulfur,Harvesting,0.278
Rust,Harvesting,0.359
Bass,Harvesting,0.464
Carrot,Harvesting,1
Cod,Harvesting,1
Onion,Harvesting,1
Potato,Harvesting,1
Larva,Harvesting,2.55
Mandrake,Harvesting,2.55
Resin,Harvesting,2.55
Seeds,Harvesting,2.55
Lichen,Harvesting,4
Nacre,Harvesting,4
Shells,Harvesting,4
Selentine Essence,Harvesting,5.995
Steedgrass,Harvesting,5.995
Veilron Essence,Harvesting,7.743
Fossil,Harvesting,10
Neithal Essence,Harvesting,12.915
Leenspar Essence,Harvesting,16.681
Theyril Essence,Harvesting,35.938
Small Treasure Map,Harvesting,46.416
Runestone,Harvesting,59.948
Treasure Map,Harvesting,59.948
Shadow Dragon,Monsters,0.1
Shadow Golem,Monsters,0.1
Shadow Imp,Monsters,0.1
Arctic Bighorn,Monsters,0.187
Arctic Fox,Monsters,0.187
Armadillo,Monsters,0.187
Badger,Monsters,0.187
Beaver,Monsters,0.187
Bighorn,Monsters,0.187
Bombardier,Monsters,0.187
Cassowary,Monsters,0.187
Cat,Monsters,0.187
Cat,Monsters,0.187
Chicken,Monsters,0.187
Chicken,Monsters,0.187
Deer,Monsters,0.187
Fox,Monsters,0.187
Green Bombardier,Monsters,0.187
Kangaroo,Monsters,0.187
Manthe Spider,Monsters,0.187
Moose,Monsters,0.187
Pheasant,Monsters,0.187
Porcupine,Monsters,0.187
Rabbit,Monsters,0.187
Rat,Monsters,0.187
Red Bombardier,Monsters,0.187
Brittle Skeleton,Monsters,0.351
Brownie,Monsters,0.351
Goblin Scout,Monsters,0.351
Hairy Spider,Monsters,0.351
Hivekin Forager,Monsters,0.351
Kobold Scrounger,Monsters,0.351
Minor Sarnakh,Monsters,0.351
Rockbanger,Monsters,0.351
Scumling Worker,Monsters,0.351
Wisp,Monsters,0.351
Zombie Shambler,Monsters,0.351
Bandit Bully,Monsters,0.658
Bandit Cut-throat,Monsters,0.658
Bandit Ruffian,Monsters,0.658
Black Spider,Monsters,0.658
Goblin Fighter,Monsters,0.658
Heielhim,Monsters,0.658
Hivekin Soldier,Monsters,0.658
Kobold Scrapper,Monsters,0.658
Salamander,Monsters,0.658
Scumling Guard,Monsters,0.658
Skeleton Archer,Monsters,0.658
Skeleton Warrior,Monsters,0.658
Troll,Monsters,0.658
Troll Shaman,Monsters,0.658
Zombie Warrior,Monsters,0.658
Akathar,Monsters,1.233
Bandit Assassin,Monsters,1.233
Bandit Stalker,Monsters,1.233
Bandit Thug,Monsters,1.233
Bone Knight,Monsters,1.233
Bone Spider,Monsters,1.233
Brown Bear,Monsters,1.233
Brown Imp,Monsters,1.233
Centaur Warrior,Monsters,1.233
Ciel Fey Defender,Monsters,1.233
Dire Zombie,Monsters,1.233
Ghoul Devourer,Monsters,1.233
Gnoll Tribesman,Monsters,1.233
Goblin Marauder,Monsters,1.233
Goblin Shaman,Monsters,1.233
Hivekin Broodguard,Monsters,1.233
Hivekin Queen,Monsters,1.233
Hobgoblin Grunt,Monsters,1.233
Ice Troll,Monsters,1.233
Kobold Raider,Monsters,1.233
Kobold Shaman,Monsters,1.233
Sadayel Guardian,Monsters,1.233
Sadayel Shaman,Monsters,1.233
Sarlid Guard,Monsters,1.233
Sarnakh,Monsters,1.233
Scumling Queen,Monsters,1.233
Spirit,Monsters,1.233
Swamp Hag,Monsters,1.233
Bandit Basher,Monsters,2.31
Bandit Butcher,Monsters,2.31
Beastman Destroyer,Monsters,2.31
Centaur Huntress,Monsters,2.31
Centaur Reaver,Monsters,2.31
Ciel Fey Druid,Monsters,2.31
Ciel Fey Forester,Monsters,2.31
Deathless Servant,Monsters,2.31
Doom Spider,Monsters,2.31
Forest Prophet Ranger,Monsters,2.31
Ghoul Fleshcrafter,Monsters,2.31
Gnoll Hunter,Monsters,2.31
Gnoll Shaman,Monsters,2.31
Goblin Warlord,Monsters,2.31
Gorra Slave,Monsters,2.31
Grave Shot,Monsters,2.31
Great White,Monsters,2.31
Hobgoblin Veteran,Monsters,2.31
Kobold Strongman,Monsters,2.31
Matayin,Monsters,2.31
Neithal Orb,Monsters,2.31
Oak Lord,Monsters,2.31
Ogre Bully,Monsters,2.31
Sadayel Chief,Monsters,2.31
Sarlid Defender,Monsters,2.31
Sarlid Poison Adept,Monsters,2.31
Severii Archer,Monsters,2.31
Severii Legionnaire,Monsters,2.31
Stonelord,Monsters,2.31
Troll Lord,Monsters,2.31
Veilron Orb,Monsters,2.31
Wildtribe Pathfinder,Monsters,2.31
Windlord,Monsters,2.31
Arctic Bear,Monsters,4.329
Bandit Boss,Monsters,4.329
